store_region,item_name,fact_total_price
RANGPUR,Lysol Disinfectant Spray 19 oz,41265.0
RANGPUR,Lysol Wipes 100 ct,44720.0
RANGPUR,M&M Peanut Butter 1.6 oz,34105.0
RANGPUR,M&M Peanut Candy 1.7 oz,57365.0
RANGPUR,M&M Variety Full Size Bags,46696.0
RANGPUR,Mars Chocolate Favorites,36309.0
RANGPUR,Mars Mini Mix,31312.0
RANGPUR,Miss Vickies Chips,29376.0
RANGPUR,Monster Java 15 oz,39008.0
RANGPUR,Monster Lo-Carb 16 oz,67000.0
RANGPUR,Monster Original Green 16 oz,79320.0
RANGPUR,Monster Zero Ultra 16 oz,72600.0
RANGPUR,Monster Zero Ultra Variety 16 oz,70200.0
RANGPUR,Mountain Dew - 12 oz cans,29412.5
RANGPUR,Muscle Milk Protein Shake Choc. 11oz,49032.0
RANGPUR,Muscle Milk Protein Shake Strbry. 11oz,47234.0
RANGPUR,Muscle Milk Protein Shake Van. 11oz,83336.0
RANGPUR,"Nabisco Classic Mix ccooki, cracker",29055.0
RANGPUR,Nabisco Cookie Variety Pk Oreo/ChocChip,29392.0
RANGPUR,Napkins Square Lunch,25290.0
RANGPUR,Nat.Valley PeanutButter Protein Bars,39996.0
RANGPUR,Nature Valley Biscuit Sandwich Variety Pack ,32436.0
RANGPUR,Nature Valley Chewy Trail Mix Bars,27616.0
RANGPUR,Nature Valley Soft Oatmeal Squares   ,24135.0
RANGPUR,Nature Valley Sweet/Salty Almond Bars      ,23982.0
RANGPUR,Nature Valley Sweet/Salty Peanut Bars      ,22484.0
RANGPUR,Nestle Purelife 16oz ,14017.5
RANGPUR,Njoy Creamer Canister 16 oz,22862.0
RANGPUR,Njoy Creamer Packs,30112.5
RANGPUR,Njoy Sugar Canister 22 oz,27345.0
RANGPUR,Ocean Spray Cranberry Juice Cocktail 15oz ,27594.0
RANGPUR,Ozarka Spring Water 16.9 oz bottles,18690.0
RANGPUR,Ozarka Spring Water 20 oz,24583.0
RANGPUR,Ozarka Spring Water Mini 8oz,19041.0
RANGPUR,POM 2 ply paper towels,57453.0
RANGPUR,Paper Bowls 20 oz Ultra Strong,23520.0
RANGPUR,Paper Plate 10 inch Ultra Strong,35400.0
RANGPUR,Paper Plates 7 inch  Ultra Strong,33490.0
RANGPUR,Paper Plates 8.5 inch Ultra Strong,38724.0
RANGPUR,Peanutbutter Filled Pretzels,20196.0
RANGPUR,Peppermints Hard Candy,21192.0
RANGPUR,Pepsi - 12 oz cans,38769.25
RANGPUR,Perrier Flavors Sparkling Water 16.9oz,42343.0
RANGPUR,Perrier Sparkling Water glass 11oz,45006.0
RANGPUR,Perrier Sparkling Water plastic 16.9oz,39666.0
RANGPUR,Planters Nut Variety Packs,27468.0
RANGPUR,Planters Nut-trition 1.5 oz ,31581.0
RANGPUR,Plastic Forks White Heavyweight,24795.0
RANGPUR,Plastic Knives White  Heavyweight,23925.0
RANGPUR,Plastic Spoons White  Heavyweight,28770.0
RANGPUR,Pop Chips Variety bags,27965.0
RANGPUR,"Pop-Tarts, Brown Sugar Cinnamon ",21864.0
RANGPUR,"Pop-Tarts, Frosted Strawberry",20664.0
RANGPUR,Premier Protein Shake Choc. 11oz,38302.0
RANGPUR,Pringles Snak Stacks Variety,28798.0
RANGPUR,Propel Zero Variety 20 oz,31776.0
RANGPUR,Pure Leaf Sweet Tea 8.5oz,31382.0
RANGPUR,Pure Leaf Unsweetened Tea 18.5oz,29614.0
RANGPUR,Pure White Sugar Packets,25710.0
RANGPUR,Quaker Instant Oatmeal Maple Brn Sugar,26845.0
RANGPUR,Quaker Instant Oatmeal Variety ,30555.0
RANGPUR,Red Bull 12oz,100430.0
RANGPUR,Red Bull 16oz,72927.0
RANGPUR,Red Bull 8.4 oz,67560.0
RANGPUR,Red Bull Sugar Free 8.4 oz,81120.0
RANGPUR,Red Plastic Cups 18oz,26336.0
RANGPUR,Reese's Peanutbutter Cups 2/pk,48230.0
RANGPUR,Reese's Pieces Peanutbutter Candy,24855.0
RANGPUR,San Pelligrino 16oz Plastic ,43309.0
RANGPUR,"Sargento Bal. Breaks (fruit, nut, cheese)",27300.0
RANGPUR,Sargento String Cheese 0.75oz,20256.0
RANGPUR,Seven Up - 12 oz cans,22586.0
RANGPUR,Snapple Variety Pack 20oz,39996.0
RANGPUR,Snickers Bars 1.8oz,58765.0
RANGPUR,Snyders Pretzels Minis,30762.0
RANGPUR,Sobe Zero Lifewater Variety 20 oz,34120.0
RANGPUR,Splenda Sweetener,45275.0
RANGPUR,Sprite - 12 oz cans,43293.0
RANGPUR,Sprite Zero - 12 pack,11961.0
RANGPUR,Spunkmeyer Muffin Variety,25220.0
RANGPUR,Starbuck's Pike Place,42975.0
RANGPUR,Stirrers Coffee Stirs 7inch,29172.0
RANGPUR,Strong Everyday Napkins,25340.0
RANGPUR,Sugar in the Raw Packets,23450.0
RANGPUR,Sun Chips Variety Pack,29580.0
RANGPUR,Sunkist Orange - 12 oz cans,21689.0
RANGPUR,Sweet N Low Sweetener,27536.0
RANGPUR,Swiss Miss Hot Cocoa Mix 1 oz,27160.0
RANGPUR,Tejava Unsweetened Black Tea 16.9oz,54056.0
RANGPUR,Tootsie Roll Midgets,20952.0
RANGPUR,Topo Chico 12 oz glass,46116.0
RANGPUR,Topo Chico 20oz plastic,44208.0
RANGPUR,Trident Original Flavor 18/pk,19512.0
RANGPUR,Tropicana Apple Juice 10 oz 100% ,34956.0
RANGPUR,Tropicana Orange Juice 10 oz 100% ,34614.0
RANGPUR,Truvia Natural Sweetener,34452.0
RANGPUR,Tylenol Extra Strength 2 pill packets,27480.0
RANGPUR,Unsalted Premium Blend Nuts,37412.5
RANGPUR,V-8 Splash Variety 20 oz,25995.0
RANGPUR,V8 100% Vegetable Juice 11oz cans,34578.0
RANGPUR,Veggie Chips 1oz ,25530.0
RANGPUR,Vita Coconut Water 10oz ,37829.0
RANGPUR,Waterloo Sparkling Blackcherry 12oz,13896.0
RANGPUR,Waterloo Sparkling Grapefruit 12oz,16192.0
RANGPUR,Waterloo Sparkling Lemon 12oz,13712.0
RANGPUR,Waterloo Sparkling Lime 12oz,15696.0
RANGPUR,Waterloo Sparkling Mango 12oz,15456.0
RANGPUR,Waterloo Sparkling Original 12oz,14472.0
RANGPUR,Waterloo Sparkling Watermelon 12oz,14576.0
RANGPUR,Welch's 100% Juice Variety10 oz,26384.0
RANGPUR,Wint O Green LifeSavers Sugar Free,28272.0
RANGPUR,Wonderful Pistachios (in shell),38940.0
RANGPUR,Yoplait Original Yogurt Variety Pack ,22332.0
RANGPUR,Zoo Animal Cookies/Crackers,25186.0
SYLHET,100% Juice Box Variety 6.75 oz ,18270.0
SYLHET,A&W Root Beer - 12 oz cans,15249.0
SYLHET,A&W Root Beer Diet - 12 oz cans,8025.75
SYLHET,Advil 2 pill packets,17248.0
SYLHET,All Purpose Cleaner 409 Spray,22896.0
SYLHET,Altoids Small Packs Variety,15696.0
SYLHET,Apple Sauce Variety GoGO Squeeze 3.2oz,15162.0
SYLHET,AquaFina Purified Drinking Water 16oz,10926.0
SYLHET,Austin Cookie Cracker Variety,18494.0
SYLHET,Austin Toasty Crackers w/ PBtr,14266.0
SYLHET,Baked Chips Variety Mix Frito,20048.0
SYLHET,Barq's Root Beer - 12 oz cans,7924.5
SYLHET,Belvita Hard Biscuits Blueberry,13845.0
SYLHET,Belvita Hard Biscuits Cinnamon,17589.0
SYLHET,Belvita Protein Oats Soft Biscuit,14728.0
SYLHET,"Blue Diamond Almonds Rstd, Sltd",6774.0
SYLHET,Bounty Paper Towels Select a Size ,29172.0
SYLHET,Breath Savers Peppermints 12/roll ,18176.0
SYLHET,Brisk Lemon Iced Tea - 12 oz cans,20537.5
SYLHET,Cascade Gel Packs Dishwasher,25040.0
SYLHET,Cascade Gel w/ Dawn Dishwasher,16485.0
SYLHET,Charmin Ultra Bath Tissue,31096.0
SYLHET,Cheese and Peanut Butter Crackers,12900.0
SYLHET,Cheetos Flamin' Hot 1 oz,17782.0
SYLHET,Cheez It Original Crackers 1.5oz,19860.0
SYLHET,Cheez It White Cheddar 1.5 oz,20025.0
SYLHET,Cherry Coke 12oz,7917.75
SYLHET,Cherry Coke Zero 12 pack,7931.25
SYLHET,Chewy Granola Variety Bars Quaker,17160.0
SYLHET,Chex Mix Original,17790.0
SYLHET,Chinet Comfort Hot Cups with Lids 16oz,15820.0
SYLHET,Chobani Greek Yogurt Variety Pack ,20512.0
SYLHET,Clear Plastic 12 oz Cups,17500.0
SYLHET,Clear Plastic Cups 9oz,18750.0
SYLHET,Cliff Builders Protein Bar Variety Pack,28848.0
SYLHET,Cliff Energy Bars Variety Pack,30192.0
SYLHET,Clorox Bleach Large Jugs,17152.0
SYLHET,Clorox Disinfecting Wipes ,25174.5
SYLHET,Coffee-Mate French Vanilla Cold,11740.0
SYLHET,Coffee-Mate Original Flavor Cold,7500.0
SYLHET,Coffee-mate Original Powdered Creamer,11910.0
SYLHET,Coke Classic 12 oz cans,28010.75
SYLHET,Coke Zero Sugar 12 oz cans,19825.0
SYLHET,Community Coffee Dark Roast,19448.0
SYLHET,Crunchy Granola Bars Oats & Honey,22176.0
SYLHET,Dark Chocolate Mint Patties,21632.0
SYLHET,Dasani Bottled Water 16.9 oz,10386.0
SYLHET,"Dawn Ultra Dish Detergent, Original Scent ",15821.0
SYLHET,Deluxe Mixed Nuts with Seasalt,20728.5
SYLHET,Detour Lower Sugar Protein Bar,27968.0
SYLHET,Dial Anti-bacterial  Foam 7.5oz,14894.0
SYLHET,Diet Coke - 12 oz cans,28621.75
SYLHET,Diet Coke Caffeine Free 12oz cans,8187.75
SYLHET,Diet Dr. Pepper - 12 oz cans,16331.25
SYLHET,Diet Fuze Iced Tea,8025.75
SYLHET,Diet Gingerale 12 oz cans,8127.0
SYLHET,Diet Mountain Dew 12oz cans,7587.0
SYLHET,Diet Pepsi - 12 oz cans,7377.75
SYLHET,Dixie Perfecttouch Paper Cups 12oz,28704.0
SYLHET,Dole Fruit in Gel Cups 4.3 oz,11962.5
SYLHET,Doritos Nacho Cheese 1 oz,18938.0
SYLHET,Double Bubble Variety Tub,14436.0
SYLHET,Dr. Pepper - 12 oz cans,18151.25
SYLHET,Dunkin Donuts Original Blend,26360.0
SYLHET,Equal Sweetener,18105.0
SYLHET,Extra Variety Packs Sugar Free,17500.0
SYLHET,Famous Amos Cookies ,23069.0
SYLHET,Fiber One 90 Calorie Fudge Brownies,19360.0
SYLHET,Fiber One Bars Oats and Chocolate,18750.0
SYLHET,Flamin Hot Chip Mix 1oz,17629.0
SYLHET,Foam Coffee Cups - 08 ounce,27384.0
SYLHET,Foam Coffee Cups - 12 ounce,36768.0
SYLHET,Foam Coffee Cups - 16 ounce,27792.0
SYLHET,Foam Coffee Cups - 20 ounce,34220.0
SYLHET,Folgers 100% Colombian Coffee,19785.0
SYLHET,Folgers Classic Roast Coffee,20026.0
SYLHET,ForceFlex Trash Bags 13 Gal ,26061.0
SYLHET,French Vanilla International Delight,19605.0
SYLHET,Fresca Black Cherry - 12 oz cans,9112.5
SYLHET,Fresca Original - 12 oz cans,8950.5
SYLHET,Fresca Peach Citrus - 12 oz cans,7620.75
SYLHET,Frito BOLD Flavors Variety Pack,20281.0
SYLHET,Frito Big Grab Variety 1.5-2.0 oz,22134.0
SYLHET,Frito Bold Flavors Variety,20179.0
SYLHET,Frito Classic Mix Variety,20859.0
SYLHET,Frito Fiesta Flavors Variety,22151.0
SYLHET,Fuze Iced Tea,8444.25
SYLHET,G2 Lo Calorie Variety 20 oz,23060.0
SYLHET,Gardettos Snacks,21040.0
SYLHET,Gatorade Frost Variety 12 oz,18060.0
SYLHET,Gatorade Frost Variety 20 oz ,21380.0
SYLHET,Gatorade Lemon Lime 12oz,8080.0
SYLHET,Gatorade Liberty Variety 12 oz,18182.5
SYLHET,Gatorade Liberty Variety 20 oz ,21780.0
SYLHET,Gatorade Original Variety 12 oz,17465.0
SYLHET,Gatorade Variety 20 oz ,24900.0
SYLHET,Gatorade X-Factor Fierce Variety 20 oz,20400.0
SYLHET,Gatorade Zero Variety 20 oz,21440.0
SYLHET,Ginger Ale - 12 oz cans,7445.25
SYLHET,"Go-Gurt Low Fat Yogurt, Strwbry & Berry ",15672.0
SYLHET,Goldfish Pepperidge Farm Cheddar 1.5oz ,17280.0
SYLHET,"Goldfish Variety Bags, cheddar, pretzels",19456.0
SYLHET,Half & Half -Land o Lakes Mini Moo's,18928.0
SYLHET,Hand Sanitizer Refill Pump,15470.0
SYLHET,Hawaiian Punch - 12 oz cans,8552.25
SYLHET,Hazelnut International Delight,18180.0
SYLHET,Hefty Cmprtmnt Plates Foam 10',20736.0
SYLHET,Hefty Supreme Foam Bowls 12oz,17276.0
SYLHET,Hefty Supreme Foam Plates 6 inch,14337.5
SYLHET,Hefty Supreme Foam Plates 9 inch,15472.0
SYLHET,Hershey Chocoalte Minatures Assort.,23161.0
SYLHET,Hershey Factory Favorites Mix,20216.0
SYLHET,Hershey Kisses ,18396.0
SYLHET,Hershey Nuggets,21166.0
SYLHET,Honey Packets  ,58455.0
SYLHET,Ice Breaker Mints Sugar Free ,14462.0
SYLHET,Jolly Ranchers Variety Hard Candy,18705.0
SYLHET,K Cups - Green Tea,11286.0
SYLHET,K Cups - McCafe Premium Roast,48216.0
SYLHET,K Cups Daily Chef Columbian Supremo,69165.0
SYLHET,K Cups Dunkin Donuts Medium Roast,58176.0
SYLHET,K Cups Folgers Lively Columbian,49818.0
SYLHET,K Cups Hot Cocoa,18016.0
SYLHET,K Cups Original Donut Shop Med. Roast,57028.0
SYLHET,K Cups  Starbuck's Pike Place,48004.0
SYLHET,K Cups Organic Breakfast Blend,46368.0
SYLHET,Keebler Cookie & Cracker Variety,20265.0
SYLHET,"Kellogg Fun Mix Cheez it, Prngls, Fam Amos",18060.0
SYLHET,Kellogg's Cereals Assortment Pack ,15613.0
SYLHET,Kellogg's Fruity Snacks,15150.0
SYLHET,Kind  Bars Mini Variety Pack 0.7 oz ,20060.0
SYLHET,Kind  Bars Variety Pack 1.4 oz ,27209.0
SYLHET,Kleenex Tissue Rectangle Boxes 160/box,20200.0
SYLHET,Kleenex Tissue Square Boxes 75/box,24680.0
SYLHET,La Croix Sparkling Berry 12 ozv,18432.0
SYLHET,La Croix Sparkling Coconut 12 oz,18112.0
SYLHET,La Croix Sparkling Cran-Raspberry 12 oz,18016.0
SYLHET,La Croix Sparkling Grapefruit 12 oz,20960.0
SYLHET,La Croix Sparkling Lemon 12 oz,19232.0
SYLHET,La Croix Sparkling Lime 12 oz,18368.0
SYLHET,La Croix Sparkling Orange 12 oz,14704.0
SYLHET,La Croix Sparkling Pure 12 oz,19808.0
SYLHET,Lance Variety Cracker Packs ,17307.0
SYLHET,Large Trash Bags Black 33 gal,26733.0
SYLHET,Lunchables Variety Pack Oscar Meyer,13584.0
SYLHET,Lysol Disinfectant Spray 19 oz,24255.0
SYLHET,Lysol Wipes 100 ct,33254.0
SYLHET,M&M Peanut Butter 1.6 oz,23370.0
SYLHET,M&M Peanut Candy 1.7 oz,44520.0
SYLHET,M&M Variety Full Size Bags,30446.0
SYLHET,Mars Chocolate Favorites,24529.0
SYLHET,Mars Mini Mix,23446.0
SYLHET,Miss Vickies Chips,18512.0
SYLHET,Monster Java 15 oz,24587.0
SYLHET,Monster Lo-Carb 16 oz,45960.0
SYLHET,Monster Original Green 16 oz,48200.0
SYLHET,Monster Zero Ultra 16 oz,52440.0
SYLHET,Monster Zero Ultra Variety 16 oz,54480.0
SYLHET,Mountain Dew - 12 oz cans,18801.25
SYLHET,Muscle Milk Protein Shake Choc. 11oz,30120.0
SYLHET,Muscle Milk Protein Shake Strbry. 11oz,27984.0
SYLHET,Muscle Milk Protein Shake Van. 11oz,55898.0
SYLHET,"Nabisco Classic Mix ccooki, cracker",20490.0
SYLHET,Nabisco Cookie Variety Pk Oreo/ChocChip,18480.0
SYLHET,Napkins Square Lunch,18990.0
SYLHET,Nat.Valley PeanutButter Protein Bars,23166.0
SYLHET,Nature Valley Biscuit Sandwich Variety Pack ,19720.0
SYLHET,Nature Valley Chewy Trail Mix Bars,19088.0
SYLHET,Nature Valley Soft Oatmeal Squares   ,18405.0
SYLHET,Nature Valley Sweet/Salty Almond Bars      ,17780.0
SYLHET,Nature Valley Sweet/Salty Peanut Bars      ,15666.0
SYLHET,Nestle Purelife 16oz ,8047.5
SYLHET,Njoy Creamer Canister 16 oz,16758.0
SYLHET,Njoy Creamer Packs,19404.0
SYLHET,Njoy Sugar Canister 22 oz,15675.0
SYLHET,Ocean Spray Cranberry Juice Cocktail 15oz ,18242.0
SYLHET,Ozarka Spring Water 16.9 oz bottles,11990.0
SYLHET,Ozarka Spring Water 20 oz,16952.0
SYLHET,Ozarka Spring Water Mini 8oz,14135.0
SYLHET,POM 2 ply paper towels,42141.0
SYLHET,Paper Bowls 20 oz Ultra Strong,16436.0
SYLHET,Paper Plate 10 inch Ultra Strong,24540.0
SYLHET,Paper Plates 7 inch  Ultra Strong,20094.0
SYLHET,Paper Plates 8.5 inch Ultra Strong,24633.0
SYLHET,Peanutbutter Filled Pretzels,12661.0
SYLHET,Peppermints Hard Candy,13440.0
SYLHET,Pepsi - 12 oz cans,30851.5
SYLHET,Perrier Flavors Sparkling Water 16.9oz,26174.0
SYLHET,Perrier Sparkling Water glass 11oz,30186.0
SYLHET,Perrier Sparkling Water plastic 16.9oz,23760.0
SYLHET,Planters Nut Variety Packs,15848.0
SYLHET,Planters Nut-trition 1.5 oz ,19074.0
SYLHET,Plastic Forks White Heavyweight,18195.0
SYLHET,Plastic Knives White  Heavyweight,16035.0
SYLHET,Plastic Spoons White  Heavyweight,17415.0
SYLHET,Pop Chips Variety bags,21250.0
SYLHET,"Pop-Tarts, Brown Sugar Cinnamon ",12660.0
SYLHET,"Pop-Tarts, Frosted Strawberry",13704.0
SYLHET,Premier Protein Shake Choc. 11oz,26532.0
SYLHET,Pringles Snak Stacks Variety,18088.0
SYLHET,Propel Zero Variety 20 oz,18352.0
SYLHET,Pure Leaf Sweet Tea 8.5oz,18445.0
SYLHET,Pure Leaf Unsweetened Tea 18.5oz,20757.0
SYLHET,Pure White Sugar Packets,17700.0
SYLHET,Quaker Instant Oatmeal Maple Brn Sugar,14781.0
SYLHET,Quaker Instant Oatmeal Variety ,16890.0
SYLHET,Red Bull 12oz,64130.0
SYLHET,Red Bull 16oz,39960.0
SYLHET,Red Bull 8.4 oz,44000.0
SYLHET,Red Bull Sugar Free 8.4 oz,54960.0
SYLHET,Red Plastic Cups 18oz,21456.0
SYLHET,Reese's Peanutbutter Cups 2/pk,31590.0
SYLHET,Reese's Pieces Peanutbutter Candy,18420.0
SYLHET,San Pelligrino 16oz Plastic ,31257.0
SYLHET,"Sargento Bal. Breaks (fruit, nut, cheese)",19710.0
SYLHET,Sargento String Cheese 0.75oz,14856.0
SYLHET,Seven Up - 12 oz cans,12719.0
SYLHET,Snapple Variety Pack 20oz,26246.0
SYLHET,Snickers Bars 1.8oz,41055.0
SYLHET,Snyders Pretzels Minis,23382.0
SYLHET,Sobe Zero Lifewater Variety 20 oz,26560.0
SYLHET,Splenda Sweetener,30000.0
SYLHET,Sprite - 12 oz cans,25373.5
SYLHET,Sprite Zero - 12 pack,7587.0
SYLHET,Spunkmeyer Muffin Variety,13767.0
SYLHET,Starbuck's Pike Place,29205.0
SYLHET,Stirrers Coffee Stirs 7inch,20332.0
SYLHET,Strong Everyday Napkins,16758.0
SYLHET,Sugar in the Raw Packets,15275.0
SYLHET,Sun Chips Variety Pack,18479.0
SYLHET,Sunkist Orange - 12 oz cans,12339.5
SYLHET,Sweet N Low Sweetener,20512.0
SYLHET,Swiss Miss Hot Cocoa Mix 1 oz,14098.0
SYLHET,Tejava Unsweetened Black Tea 16.9oz,37468.0
SYLHET,Tootsie Roll Midgets,14148.0
SYLHET,Topo Chico 12 oz glass,36848.0
SYLHET,Topo Chico 20oz plastic,28752.0
SYLHET,Trident Original Flavor 18/pk,12732.0
SYLHET,Tropicana Apple Juice 10 oz 100% ,21636.0
SYLHET,Tropicana Orange Juice 10 oz 100% ,21960.0
SYLHET,Truvia Natural Sweetener,18126.0
SYLHET,Tylenol Extra Strength 2 pill packets,17220.0
SYLHET,Unsalted Premium Blend Nuts,21935.0
SYLHET,V-8 Splash Variety 20 oz,16950.0
SYLHET,V8 100% Vegetable Juice 11oz cans,19188.0
SYLHET,Veggie Chips 1oz ,19125.0
SYLHET,Vita Coconut Water 10oz ,22876.0
SYLHET,Waterloo Sparkling Blackcherry 12oz,8912.0
SYLHET,Waterloo Sparkling Grapefruit 12oz,9896.0
SYLHET,Waterloo Sparkling Lemon 12oz,8472.0
SYLHET,Waterloo Sparkling Lime 12oz,9600.0
SYLHET,Waterloo Sparkling Mango 12oz,9376.0
SYLHET,Waterloo Sparkling Original 12oz,9552.0
SYLHET,Waterloo Sparkling Watermelon 12oz,9032.0
SYLHET,Welch's 100% Juice Variety10 oz,18241.0
SYLHET,Wint O Green LifeSavers Sugar Free,20896.0
SYLHET,Wonderful Pistachios (in shell),25520.0
SYLHET,Yoplait Original Yogurt Variety Pack ,15264.0
SYLHET,Zoo Animal Cookies/Crackers,14728.0
